bad_ind,fico_score,dti_hist
0,773,0.105900106
0,706,4.21612085
1,716,0.2228
0,762,5.958116319
1,622,3.736795729
0,689,3.500080204
1,604,0.117814242
1,652,0.195192308
0,681,2.415431165
0,740,0.050286911
0,681,4.770780856
0,779,0.274285714
0,693,0.015466667
0,763,2.167802168
1,625,0.182336922
0,719,0
0,741,2.093685312
0,726,0.403680646
0,644,1.143214286
0,791,1.687752809
0,727,0
0,813,0.088506787
1,637,0.263118158
0,619,3.453824461
0,717,2.33976
0,687,10.363
0,690,-1
0,759,0.2636
0,672,0
0,802,0.5244636
0,756,2.183055556
0,677,6.169707235
0,683,2.6222
0,765,0.48643855
0,751,0.139679955
0,684,1.470228559
1,644,0.45
0,549,1.444722222
0,723,1.383309868
0,716,0.978148148
1,635,0.406
1,638,0.086512821
0,674,1.661319971
0,666,2.046613333
0,710,5.157714286
0,731,0
0,593,0.2525
1,702,10.0688
0,692,2.133477322
0,680,8.462545455
0,691,13.38875
0,809,2.189473684
0,731,0.925384615
1,529,0.51375
0,703,7.0105
1,549,0.443333333
0,635,2.13
1,689,1.387656129
0,711,0.935714286
1,705,0.661
0,801,0
0,764,0.261666667
0,705,4.516100509
0,726,8.199411765
0,692,2.130718295
0,742,2.9625
0,647,4.904762059
0,698,5.942807018
0,701,3.897790753
1,650,0.0456
0,722,1.498375139
0,723,0.440258065
0,682,2.323884684
1,664,0
0,666,5.564943431
0,812,0.111247243
0,669,0.242666667
0,711,0.631868132
0,614,0.480161548
0,707,2.174439204
0,705,3.681947627
1,532,0.598691345
0,687,5.475
0,712,3.85404502
0,643,0.067369643
0,603,0
0,708,2.198272647
0,739,0.063300063
0,694,0.067764706
0,664,6.344444444
0,647,3.529782609
0,639,-1
0,675,2.896048552
1,624,0.788235294
0,773,1.460915121
0,676,2.5584
1,708,0
1,753,0.19105243
0,678,0.599
0,753,1.540798767
0,788,0.096941176
1,738,0.837272727
0,803,0.0813
0,754,1.691996616
0,653,0.303214286
0,675,0.073076923
0,785,0.534784666
0,669,2.499217074
0,756,0.228872894
0,697,2.153584906
1,673,2.694860993
0,633,3.096511628
0,721,0
0,585,0.993333333
1,626,0.3114
1,650,0.077251908
0,716,0.918285714
0,655,0.93315731
0,742,-1
1,605,1.6964
0,682,0.448148148
0,777,0.484199032
0,684,0.427688011
0,686,0.134100134
0,783,0.24930127
0,645,1.899565217
0,661,0.350159617
0,657,0.779910714
0,670,0.739333333
1,699,1.16256
0,669,1.505882353
1,686,2.681778742
0,700,0.197333333
0,663,6.060882353
0,696,0.29753762
0,707,2.1136
0,670,0.276111111
0,771,0.176561807
0,703,-1
0,797,0.004672131
0,703,0.565882353
0,788,0.023529412
0,631,0.654
0,676,4.832444444
1,667,0.2436
0,740,2.049166667
0,794,0.402149799
0,691,-1
0,753,0.2196
0,772,1.009201009
1,696,2.207405265
0,761,1.2352
0,690,0.4875
0,736,0.117960047
0,732,0.478615753
1,640,0.0396051
1,520,4.821142857
0,696,3.07
1,645,11.77641335
0,792,0.10375
1,588,3.888235294
0,710,0.542643392
0,789,0.130615485
0,798,0.10925
0,752,3.963366341
1,642,0.62918239
0,674,1.072187044
1,713,0
0,686,4.567924104
0,648,0.68
0,671,0.166653536
0,654,0.532509404
1,683,1.112894641
0,682,1.312171631
0,686,1.0515
0,772,1.48800192
1,659,5.66754717
0,673,2.3453125
0,677,53.47777778
0,662,0.48531468
0,542,0.686607502
0,650,2.964
0,586,1.284471853
0,724,0.774850299
0,774,0.511659792
0,679,0
0,696,0.355529412
0,673,0.714594595
0,744,0.1036
0,567,5.383419689
0,793,0.355
0,736,3.556530612
0,620,29.762
0,820,0
1,633,3.246903247
0,751,2.781142857
1,669,0.255789474
0,762,0.375769231
0,682,8.1696875
0,542,0.821626617
1,674,1.8175
0,580,0.015149102
0,746,0.825733333
0,820,1.647142857
0,713,2.038577291
0,699,0.823287268
0,688,1.89259306
0,752,1.144
0,776,2.135504037
0,728,4.356857143
0,742,0.651264417
0,644,4.804
0,570,0.160666667
0,734,0.170519966
0,688,0.022285714
0,729,5.134571429
0,684,4.964840015
0,702,0.581142857
1,707,0.5862423
1,702,0.547368421
1,647,0.17691358
1,650,0.934666667
0,734,6.134994423
0,730,3.720372963
0,689,0.215640086
1,654,1.607738095
0,750,0
0,620,2.067733333
0,723,6.624683521
0,681,0.148799926
0,766,2.210179809
0,649,1.203538462
0,693,1.230695385
0,648,5.430642812
0,686,0.113677639
0,656,0.827396349
1,612,1.45320083
0,697,6.732941176
0,715,15.126875
0,675,5.009230769
0,744,1.408384615
0,813,0.318171065
0,753,1.043089431
0,660,1.386764774
1,642,0.713398573
0,645,3.643529412
1,752,1.564
0,737,0.9024
0,669,-1
0,705,0.56106383
0,750,-1
0,574,1.903636364
0,588,3.040061955
0,777,0
0,721,0.895142857
0,755,2.061111111
0,685,4.726721038
1,627,0.534772727
0,668,-1
0,742,0.854888889
0,725,0.975744156
0,702,1.565416667
0,662,1.390746269
0,701,7.305984472
0,801,0.3718
0,698,3.1075
1,602,0.446842105
0,634,3.549634689
0,647,0.91059693
0,700,0.024969549
0,718,0.504480202
0,722,2.996
0,708,5.068133333
0,656,-1
0,706,0.0076
0,674,0.307
0,776,0.778499027
0,788,0.110169492
0,807,0.521880957
0,795,2.91383812
0,675,11.03967164
1,705,12.03101789
0,672,1.271397457
0,781,0.0944
1,653,0.629428571
0,702,1.0548
0,629,0.394661669
1,720,0.244734931
0,698,5.063308499
0,711,1.63184438
1,625,0.735483396
0,600,3.135179487
1,606,0.39484428
0,630,0.0734
0,610,0.061529412
0,695,0.429457364
0,743,2.278802279
0,781,0.369212121
1,727,-1
0,600,5.120829554
0,670,0.231276596
0,653,0.45862069
1,660,3.246190476
0,560,0
0,751,0.467880795
0,759,0.98529352
1,691,1.504032764
0,716,7.1148
0,606,0.288000524
0,733,1.567024334
0,710,0.963666667
0,806,0.977042802
0,742,0
0,696,0.231804652
0,816,0.229894495
0,660,0
0,630,0.958730159
0,721,4.722352941
0,776,0.191382901
1,583,0.088684211
1,649,1.812040816
0,739,1.873714286
0,709,1.449943686
0,712,1.60875
0,715,0.185491588
1,671,2.049
1,780,0.067384615
0,717,2.274583333
1,698,1.255517241
0,647,0.824182418
0,648,2.775902277
0,690,0.143460803
0,695,0
0,649,0.725714286
1,660,0.6315625
1,738,5.814905815
0,685,0.587944587
0,687,2.217514183
0,765,0.292852686
0,640,4.2795
0,650,6.9624
0,543,0.947916667
1,659,0.302736842
0,785,1.389166667
0,762,0.576885246
0,710,0.073870091
1,551,0
0,652,0.0968
0,737,0.398242196
0,688,5.230704473
0,764,1.696166667
0,657,8.84051701
0,708,5.798888889
0,786,1.011000778
0,709,0.753462987
0,779,0.971809524
1,663,0.110150376
0,672,0.056163999
1,695,1.664510301
0,739,2.037328629
1,638,0.07734375
0,770,1.433333333
0,668,0.74375
1,643,0.702647019
0,603,0.734506302
0,775,0.2232
0,780,0.131833333
1,664,0.756
0,775,0.50953271
0,557,2.225014085
1,647,0.084266667
0,698,2.0248
0,741,0.5396
0,721,0.59828
1,638,3.29554474
0,804,0.473484848
0,617,2.4956
0,673,1.076296614
0,663,0.00787499
0,763,0.907714286
1,607,2.880746399
0,752,1.175780895
0,704,0.2464
0,705,0.357687793
1,604,0.573405405
0,690,0.102666667
0,662,-1
0,706,0.5876
0,736,1.078133333
0,674,1.547195938
0,721,2.149230769
0,672,1.509810229
0,690,-1
1,548,0.505179047
1,648,0.015750916
0,683,1.0864
0,712,0.967872155
0,701,0.35664
0,761,3.162990196
0,752,4.374819672
0,740,0.535439572
0,705,1.766346154
0,688,1.9554
1,558,2.070001592
0,765,1.625701626
1,599,0.21312
0,684,0.504000761
0,735,2.788307692
1,625,0.317995444
1,649,0.366112931
0,681,10.02052632
0,507,0.144066667
0,730,1.473062679
0,676,2.003654853
0,699,0.0434375
1,673,2.226831683
0,718,4.966731614
0,731,4.128148148
0,664,0.4748
0,679,1.5104
0,664,2.032756188
0,549,5.071729759
0,637,0.097415091
0,719,2.148372093
0,792,1.322532595
1,776,0.003333333
0,553,0.700154385
0,690,-1
0,580,1.190603628
1,678,2.994122763
0,724,0.932760373
0,580,0.897263562
0,735,0.528979592
0,683,3.0458
0,807,0.130751174
0,782,0.233866667
0,625,0
0,724,0.254215416
0,634,0
0,736,2.318022979
0,726,0.763372093
0,709,0.329461538
0,681,0.026818182
0,693,0.8604
0,687,0.344672131
0,724,2.568233463
0,668,0.221280354
0,811,0.486631067
0,595,0.907741935
1,612,0.425
0,700,0.44525
0,773,3.8606
0,741,0.713642857
0,670,2.494444444
0,726,0
0,558,4.016
0,726,0.377455232
0,575,1.689333333
0,643,1.573310235
0,699,1.451904762
0,645,4.137333333
0,709,4.492428571
0,709,0.245020398
0,724,0.260142857
0,681,2.82230335
0,607,4.887931034
1,647,2.29
0,727,1.7908
0,681,0.054545455
1,651,2.12774769
1,678,1.037141672
0,730,0.033
0,760,0.961647059
0,782,3.155076923
1,706,0.117876002
0,720,0.623363095
0,716,1.79957964
0,699,1.214303576
0,699,3.996578067
0,739,1.121
0,691,2.477
0,778,5.813195474
1,682,0.192353167
1,778,0.001
0,657,2.311
0,608,1.791693686
0,648,0.681166667
0,720,1.068571429
1,604,0.82
0,570,0.869921626
0,726,1.0915
0,680,0.245
0,708,0
0,802,0.066666667
0,670,6.872704637
0,751,0.487199026
0,777,0
1,705,0.0368
0,744,0.860138889
0,777,0.024774194
0,777,4.1655
0,690,0.169499966
0,688,4.159125
1,548,3.279211943
0,682,-1
0,607,0.962882954
0,654,0.674347826
0,763,0.337846414
1,650,0
0,661,0.520421053
0,628,0.967962963
0,534,0.414833333
0,743,0.646605253
0,605,2.999402999
0,666,2.511
0,594,0.749838648
0,752,0.83641841
0,607,0.476299979
0,727,8.32516129
0,681,0.282666667
1,683,-1
0,688,6.937549964
1,622,1.400966299
0,777,0.210909091
1,615,0.636875
0,602,2.785263158
0,818,0.200603622
0,690,5.574463254
0,629,4.189485214
1,605,0.651
0,708,0.068241833
0,747,0.40056016
0,652,1.988875
0,727,0.675
0,638,1.715833333
0,680,0.676111111
0,722,0
0,754,-1
0,673,3.478222222
0,804,0.455076643
1,654,0.096
0,678,1.724202376
0,677,2.031854264
0,664,2.204137931
1,642,0.47725
0,751,0.80962963
0,689,1.764303656
0,716,2.147333333
1,620,2.496875
0,748,1.593856004
1,702,0
1,627,3.224393551
0,633,1.923636364
0,728,0.5344
1,714,6.02
0,735,1.78703876
0,724,1.274137069
1,651,8.854726935
0,614,2.160289855
1,672,2.091320755
1,626,3.68
0,716,1.770416667
1,781,-1
0,732,0.280850914
1,696,2.307
0,732,0.261000104
0,688,0.565866667
1,713,0.072674419
0,750,10.85307548
0,713,0.280373832
0,802,0.013650794
1,678,0.065555556
0,673,0.134134293
0,655,1.060543877
0,818,0.280235294
0,750,1.306268773
0,738,1.464222222
0,647,10.13347413
0,778,0.674270999
0,717,19.63764706
1,711,0.018823529
0,685,1.107928078
0,799,0
1,639,0.005279996
0,646,0.1925
0,730,1.176190476
0,643,2.320842572
1,662,0.000880733
0,676,3.190308062
0,702,0.064375
0,778,0.321551283
0,666,0.18784428
0,759,0
0,737,0.056260455
0,718,0.493440197
0,636,8.4048
0,808,0.009374988
1,708,0.1864
0,640,0.359279713
0,803,0.136130969
0,670,5.489353389
0,611,0.1384
0,604,3.186628225
1,665,0.13173516
1,647,0.324969865
1,733,0.576158198
1,684,2.249254561
0,748,0.656774194
0,703,0.0826
1,661,0.31177335
0,708,0.344571429
1,491,0.643884978
0,709,1.186585875
0,771,0
0,707,1.842666667
0,595,0.289552239
0,635,3.331838565
1,646,0.6102
0,709,0
0,677,4.83847487
0,616,0.631501579
0,744,0.018653846
0,722,7.567164179
1,760,0.65965752
0,784,0.710263158
0,623,2.193607306
1,661,2.851415119
0,658,4.465090909
0,758,1.140424066
0,747,0.42480068
1,601,0
0,601,0.016388889
0,666,1.114154703
0,691,2.129996723
1,712,0.037333333
0,754,0.525
0,713,1.1208
0,783,0.16799664
0,775,0.111162791
0,689,2.019961949
0,715,0.858548387
0,621,0
0,749,1.454513889
0,608,0
0,622,0.135818058
0,844,0.26
0,675,0.092700093
0,634,1.861734349
0,763,0.161363636
0,754,1.084920434
1,689,0.0008
0,702,2.637179487
0,744,2.2916
1,653,0.176923077
0,693,0.0576
0,712,0.855955204
0,606,0.749892473
0,797,-1
0,603,0.324444444
0,655,0.54421504
0,720,0.7488
0,595,1.455865399
0,680,0.494768926
0,627,1.742063589
0,767,0.274231463
0,733,10.07799376
0,793,0.357599714
0,615,0.113636364
0,709,0.338138138
0,763,1.635762171
1,648,0.110571587
0,736,0.329152542
0,664,0.28358209
0,568,0.505818182
1,660,0.32116387
0,741,0
0,655,0.352
0,765,3.82
0,745,0.25256
0,760,0.136442186
0,701,0.149333333
0,774,0.268216506
0,626,0.288272465
0,756,3.029166667
1,674,2.278405737
0,733,1.988471524
0,702,5.05015873
0,708,0.572
0,779,0.00375
0,716,0.550309278
0,639,3.40948814
0,715,1.390490566
0,641,0.452647059
1,620,1.462896597
0,710,0.83799443
0,676,2.996828826
1,618,0.516909091
0,669,0.1534
0,754,0.006015795
0,742,1.292638966
0,670,4.267636364
0,717,0.022142857
0,782,0.102545417
0,780,0
0,700,1.947
0,649,5.582285714
0,677,4.648571429
0,678,0.645301205
0,763,0.2392
0,790,0.385846154
0,723,0.178945134
1,678,0.1975
0,670,0.11978022
0,659,0.046909091
0,691,2.766965957
0,713,2.041761644
0,809,0.384736842
0,684,2.433114754
1,692,0.108960174
1,652,0.006
1,722,0.24825419
0,686,2.44020244
1,633,4.38
0,728,0.006514278
0,694,0.811139651
0,650,0.456678872
0,648,0
0,795,0
0,660,3.958285714
0,762,1.660625
0,766,1.10041841
0,591,3.661714286
1,714,0.311489124
1,708,0.603014007
0,729,0.055375
0,727,8.763
0,694,2.3888193
0,741,1.945666667
0,605,1.129375
0,693,0.081967213
0,797,0.526363636
0,565,0.91776
0,725,6.52
1,688,0
0,663,1.797261905
0,663,0.96448
0,642,0.451505772
0,638,1.03877193
0,765,2.519981468
1,677,2.289259259
0,764,0.492333333
1,650,0.284761905
0,675,1.827062275
0,604,4.467352993
0,677,3.927652174
0,683,1.630288462
0,691,0.107563715
0,751,0.279512299
0,717,3.661161574
0,762,0.437615894
0,701,2.271875
0,569,0.260571801
